Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml


Started GET "/static_pages/home" for 127.0.0.1 at Mon Jul 02 19:54:34 +0200 2012
Connecting to database specified by database.yml
Processing by StaticPagesController#home as HTML
ERROR: compiling _app_views_static_pages_home_html_erb__410677299__639502958 RAISED compile error
/home/sat/Desktop/rails_projects/simple_app/app/views/static_pages/home.html.erb:6: syntax error, unexpected ':'
...to "Sign up now!", '#', class: "btn btn-large btn-primary" )...
                              ^
/home/sat/Desktop/rails_projects/simple_app/app/views/static_pages/home.html.erb:9: syntax error, unexpected ':', expecting ')'
...to image_tag("rails.png", alt: "Rails"), 'http://rubyonrails...
                              ^
/home/sat/Desktop/rails_projects/simple_app/app/views/static_pages/home.html.erb:9: syntax error, unexpected ')', expecting kEND
...), 'http://rubyonrails.org/' );@output_buffer.safe_concat(' ...
                              ^
Function body:           def _app_views_static_pages_home_html_erb__410677299__639502958(local_assigns, output_buffer)
            _old_virtual_path, @virtual_path = @virtual_path, "static_pages/home";_old_output_buffer = @output_buffer;;@output_buffer = output_buffer || ActionView::OutputBuffer.new; provide(:title, 'Home') ;@output_buffer.safe_concat(' <!-- przypisuje zmiennej title "Home"  znaczniki bez rowna sie tylko execute code -->
<div class="center hero-unit">
		<h1>Sample App</h1>
		<h2>this is the homepage</h2>

		');@output_buffer.append= ( link_to "Sign up now!", '#', class: "btn btn-large btn-primary" );@output_buffer.safe_concat(' <!-- klasy btn to buttony -->
</div>

');@output_buffer.append= ( link_to image_tag("rails.png", alt: "Rails"), 'http://rubyonrails.org/' );@output_buffer.safe_concat(' <!-- obrazek bieze z /assets/, alt to to co wyswietlimy jesli nie ma obrazka, w railsach mozna go pominac bo domyslnie jest nazwa obrazka, w htmlu nie mozna -->



');@output_buffer.to_s
          ensure
            @virtual_path, @output_buffer = _old_virtual_path, _old_output_buffer
          end

Backtrace: /home/sat/Desktop/rails_projects/simple_app/app/views/static_pages/home.html.erb:16:in `compile'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_view/template.rb:244:in `compile!'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_view/template.rb:232:in `synchronize'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_view/template.rb:232:in `compile!'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_view/template.rb:144:in `render'
/usr/lib/ruby/gems/1.8/gems/activesupport-3.2.6/lib/active_support/notifications.rb:125:in `instrument'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_view/template.rb:143:in `render'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_view/renderer/template_renderer.rb:47:in `render_template'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_view/renderer/abstract_renderer.rb:38:in `instrument'
/usr/lib/ruby/gems/1.8/gems/activesupport-3.2.6/lib/active_support/notifications.rb:123:in `instrument'
/usr/lib/ruby/gems/1.8/gems/activesupport-3.2.6/lib/active_support/notifications/instrumenter.rb:20:in `instrument'
/usr/lib/ruby/gems/1.8/gems/activesupport-3.2.6/lib/active_support/notifications.rb:123:in `instrument'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_view/renderer/abstract_renderer.rb:38:in `instrument'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_view/renderer/template_renderer.rb:46:in `render_template'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_view/renderer/template_renderer.rb:54:in `render_with_layout'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_view/renderer/template_renderer.rb:45:in `render_template'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_view/renderer/template_renderer.rb:18:in `render'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_view/renderer/renderer.rb:36:in `render_template'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_view/renderer/renderer.rb:17:in `render'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/abstract_controller/rendering.rb:110:in `_render_template'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_controller/metal/streaming.rb:225:in `_render_template'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/abstract_controller/rendering.rb:103:in `render_to_body'
